Drink Name,Size,Sugar Level,Calories from Fat,Total Fat,Saturated Fat,Trans Fat,Cholesterol (mg),Sodium(mg),Carbohydrates,Fiber,Sugar,Protein,Calcium %,Allergen Statement (English)
Thai Milk Tea,Large,0%,30,4,4,0,1,150,56,5,7,2,15%,
Thai Milk Tea,Large,30%,30,4,4,0,1,150,73,5,23,2,15%,
Thai Milk Tea,Large,50%,30,4,4,0,1,150,80,5,30,2,15%,
Thai Milk Tea,Large,70%,30,4,4,0,1,150,89,5,39,2,15%,
Thai Milk Tea,Large,100%,30,4,4,0,1,150,103,5,53,2,15%,
Thai Milk Tea,Hot,0%,45,5,5,0,1,170,66,6,8,2,15%,
Thai Milk Tea,Hot,30%,45,5,5,0,1,170,82,6,24,2,15%,
Thai Milk Tea,Hot,50%,45,5,5,0,1,170,89,6,31,2,15%,
Thai Milk Tea,Hot,70%,45,5,5,0,1,170,98,6,40,2,15%,
Thai Milk Tea,Hot,100%,45,5,5,0,1,170,113,6,54,2,15%,
Milk Tea (One Topping),Medium,0%,20,2,2,0,1,75,28,2,3,1,6%,
Milk Tea (One Topping),Medium,30%,20,2,2,0,1,75,37,2,13,1,6%,
Milk Tea (One Topping),Medium,50%,20,2,2,0,1,75,42,2,17,1,6%,
Milk Tea (One Topping),Medium,70%,20,2,2,0,1,75,49,2,24,1,6%,
Milk Tea (One Topping),Medium,100%,20,2,2,0,1,75,59,2,33,1,6%,
Milk Tea (One Topping),Large,0%,30,4,4,0,1,125,47,4,5,1,10%,
Milk Tea (One Topping),Large,30%,30,4,4,0,1,125,59,4,17,1,15%,
Milk Tea (One Topping),Large,50%,30,4,4,0,1,125,68,4,26,1,10%,
Milk Tea (One Topping),Large,70%,30,4,4,0,1,125,75,4,33,1,10%,
Milk Tea (One Topping),Large,100%,30,4,4,0,1,125,89,4,47,1,10%,
Milk Tea (One Topping),Hot,0%,40,4,4,0,1,150,56,5,7,2,15%,
Milk Tea (One Topping),Hot,30%,40,4,4,0,1,150,70,5,20,2,15%,
Milk Tea (One Topping),Hot,50%,40,4,4,0,1,150,77,5,27,2,15%,
Milk Tea (One Topping),Hot,70%,40,4,4,0,1,150,84,5,34,2,15%,
Milk Tea (One Topping),Hot,100%,40,4,4,0,1,150,99,5,48,2,15%,
Milk Tea (Two Topping),Medium,0%,15,2,2,0,0,50,19,2,2,1,4%,
Milk Tea (Two Topping),Medium,30%,15,2,2,0,0,50,26,2,9,1,4%,
Milk Tea (Two Topping),Medium,50%,15,2,2,0,0,50,30,2,14,1,4%,
Milk Tea (Two Topping),Medium,70%,15,2,2,0,0,50,35,2,18,1,4%,
Milk Tea (Two Topping),Medium,100%,15,2,2,0,0,50,42,2,25,1,4%,
Milk Tea (Two Topping),Large,0%,25,3,3,0,1,100,37,3,4,1,10%,
Milk Tea (Two Topping),Large,30%,25,3,3,0,1,100,49,3,16,1,10%,
Milk Tea (Two Topping),Large,50%,25,3,3,0,1,100,54,3,21,1,10%,
Milk Tea (Two Topping),Large,70%,25,3,3,0,1,100,61,3,27,1,10%,
Milk Tea (Two Topping),Large,100%,25,3,3,0,1,100,73,3,39,1,10%,
Milk Tea (Two Topping),Hot,0%,30,4,4,0,1,125,47,4,5,1,10%,
Milk Tea (Two Topping),Hot,30%,30,4,4,0,1,125,54,4,12,1,10%,
Milk Tea (Two Topping),Hot,50%,30,4,4,0,1,125,61,4,19,1,10%,
Milk Tea (Two Topping),Hot,70%,30,4,4,0,1,125,70,4,29,1,10%,
Milk Tea (Two Topping),Hot,100%,30,4,4,0,1,125,82,4,40,1,10%,
Taro Milk Tea,Medium,0%,25,3,3,0,1,115,66,3,32,1,10%,
Taro Milk Tea,Medium,30%,25,3,3,0,1,115,71,3,37,1,10%,
Taro Milk Tea,Medium,50%,25,3,3,0,1,115,75,3,42,1,10%,
Taro Milk Tea,Medium,70%,25,3,3,0,1,115,80,3,46,1,10%,
Taro Milk Tea,Medium,100%,25,3,3,0,1,115,85,3,51,1,10%,
Taro Milk Tea,Large,0%,30,4,4,0,1,140,85,4,43,1,10%,
Taro Milk Tea,Large,30%,30,4,4,0,1,140,92,4,50,1,10%,
Taro Milk Tea,Large,50%,30,4,4,0,1,140,96,4,54,1,10%,
Taro Milk Tea,Large,70%,30,4,4,0,1,140,101,4,59,1,10%,
Taro Milk Tea,Large,100%,30,4,4,0,1,140,108,4,66,1,10%,
Taro Milk Tea,Hot,0%,30,4,4,0,1,150,94,4,52,1,10%,
Taro Milk Tea,Hot,30%,30,4,4,0,1,150,101,4,59,1,10%,
Taro Milk Tea,Hot,50%,30,4,4,0,1,150,106,4,64,1,10%,
Taro Milk Tea,Hot,70%,30,4,4,0,1,150,111,4,68,1,10%,
Taro Milk Tea,Hot,100%,30,4,4,0,1,150,118,4,75,1,10%,
Taro Milk Green Tea,Medium,0%,25,3,3,0,1,115,66,3,32,1,10%,
Taro Milk Green Tea,Medium,30%,25,3,3,0,1,115,71,3,37,1,10%,
Taro Milk Green Tea,Medium,50%,25,3,3,0,1,115,75,3,42,1,10%,
Taro Milk Green Tea,Medium,70%,25,3,3,0,1,115,80,3,46,1,10%,
Taro Milk Green Tea,Medium,100%,25,3,3,0,1,115,85,3,51,1,10%,
Taro Milk Green Tea,Large,0%,30,4,4,0,1,140,85,4,43,1,10%,
Taro Milk Green Tea,Large,30%,30,4,4,0,1,140,92,4,50,1,10%,
Taro Milk Green Tea,Large,50%,30,4,4,0,1,140,96,4,54,1,10%,
Taro Milk Green Tea,Large,70%,30,4,4,0,1,140,101,4,59,1,10%,
Taro Milk Green Tea,Large,100%,30,4,4,0,1,140,108,4,66,1,10%,
Taro Milk Green Tea,Hot,0%,30,4,4,0,1,150,94,4,52,1,10%,
Taro Milk Green Tea,Hot,30%,30,4,4,0,1,150,101,4,59,1,10%,
Taro Milk Green Tea,Hot,50%,30,4,4,0,1,150,106,4,64,1,10%,
Taro Milk Green Tea,Hot,70%,30,4,4,0,1,150,111,4,68,1,10%,
Taro Milk Green Tea,Hot,100%,30,4,4,0,1,150,118,4,75,1,10%,
Coffee Milk Tea,Medium,0%,25,3,3,0,1,100,37,3,4,1,10%,
Coffee Milk Tea,Medium,30%,25,3,3,0,1,100,49,3,16,1,10%,
Coffee Milk Tea,Medium,50%,25,3,3,0,1,100,54,3,21,1,10%,
Coffee Milk Tea,Medium,70%,25,3,3,0,1,100,61,3,27,1,10%,
Coffee Milk Tea,Medium,100%,25,3,3,0,1,100,73,3,39,1,10%,
Coffee Milk Tea,Large,0%,40,4,4,0,1,150,56,5,7,2,15%,
Coffee Milk Tea,Large,30%,40,4,4,0,1,150,68,5,18,2,15%,
Coffee Milk Tea,Large,50%,40,4,4,0,1,150,80,5,30,2,15%,
Coffee Milk Tea,Large,70%,40,4,4,0,1,150,89,5,39,2,15%,
Coffee Milk Tea,Large,100%,40,4,4,0,1,150,103,5,53,2,15%,
Coffee Milk Tea,Hot,0%,45,5,5,0,1,180,66,6,8,2,15%,
Coffee Milk Tea,Hot,30%,45,5,5,0,1,180,77,6,19,2,15%,
Coffee Milk Tea,Hot,50%,45,5,5,0,1,180,89,6,31,2,15%,
Coffee Milk Tea,Hot,70%,45,5,5,0,1,180,98,6,40,2,15%,
Coffee Milk Tea,Hot,100%,45,5,5,0,1,180,113,6,54,2,15%,
Coconut Milk Tea,Medium,0%,220,24,19,0,0,70,38,2,2,2,4%,
Coconut Milk Tea,Medium,30%,220,24,19,0,0,70,45,2,9,2,4%,
Coconut Milk Tea,Medium,50%,220,24,19,0,0,70,50,2,14,2,4%,
Coconut Milk Tea,Medium,70%,220,24,19,0,0,70,55,2,18,2,4%,
Coconut Milk Tea,Medium,100%,220,24,19,0,0,70,62,2,25,2,4%,
Coconut Milk Tea,Large,0%,310,34,27,0,1,100,55,2,3,2,6%,
Coconut Milk Tea,Large,30%,310,34,27,0,1,100,67,2,15,2,6%,
Coconut Milk Tea,Large,50%,310,34,27,0,1,100,72,2,19,2,6%,
Coconut Milk Tea,Large,70%,310,34,27,0,1,100,79,2,26,2,6%,
Coconut Milk Tea,Large,100%,310,34,27,0,1,100,91,2,38,2,6%,
Coconut Milk Tea,Hot,0%,360,40,31,0,1,105,60,2,3,3,6%,
Coconut Milk Tea,Hot,30%,360,40,31,0,1,105,72,2,15,3,6%,
Coconut Milk Tea,Hot,50%,360,40,31,0,1,105,77,2,19,3,6%,
Coconut Milk Tea,Hot,70%,360,40,31,0,1,105,84,2,26,3,6%,
Coconut Milk Tea,Hot,100%,360,40,31,0,1,105,96,2,38,3,6%,
Honey Milk Tea,Medium,30%,25,3,3,0,1,100,51,3,16,1,10%,
Honey Milk Tea,Medium,50%,25,3,3,0,1,100,56,3,21,1,10%,
Honey Milk Tea,Medium,70%,25,3,3,0,1,100,64,3,27,1,10%,
Honey Milk Tea,Medium,100%,25,3,3,0,1,100,74,3,37,1,10%,
Honey Milk Tea,Large,30%,40,4,4,0,1,150,72,5,20,2,15%,
Honey Milk Tea,Large,50%,40,4,4,0,1,150,83,5,30,2,15%,
Honey Milk Tea,Large,70%,40,4,4,0,1,150,93,5,39,2,15%,
Honey Milk Tea,Large,100%,40,4,4,0,1,150,109,5,53,2,15%,
Honey Milk Tea,Hot,100%,50,5,5,0,0,190,123,6,54,2,15%,
Honey Milk Green Tea,Medium,30%,25,3,3,0,1,100,51,3,16,1,10%,
Honey Milk Green Tea,Medium,50%,25,3,3,0,1,100,56,3,21,1,10%,
Honey Milk Green Tea,Medium,70%,25,3,3,0,1,100,64,3,27,1,10%,
Honey Milk Green Tea,Medium,100%,25,3,3,0,1,100,74,3,37,1,10%,
Honey Milk Green Tea,Large,30%,40,4,4,0,1,150,72,5,20,2,15%,
Honey Milk Green Tea,Large,50%,40,4,4,0,1,150,83,5,30,2,15%,
Honey Milk Green Tea,Large,70%,40,4,4,0,1,150,93,5,39,2,15%,
Honey Milk Green Tea,Large,100%,40,4,4,0,1,150,109,5,53,2,15%,
Honey Milk Green Tea,Hot,100%,50,5,5,0,0,190,123,6,54,2,15%,
Honey Oolong Milk Tea,Medium,30%,25,3,3,0,1,100,51,3,16,1,10%,
Honey Oolong Milk Tea,Medium,50%,25,3,3,0,1,100,56,3,21,1,10%,
Honey Oolong Milk Tea,Medium,70%,25,3,3,0,1,100,64,3,27,1,10%,
Honey Oolong Milk Tea,Medium,100%,25,3,3,0,1,100,74,3,37,1,10%,
Honey Oolong Milk Tea,Large,30%,40,4,4,0,1,150,72,5,20,2,15%,
Honey Oolong Milk Tea,Large,50%,40,4,4,0,1,150,83,5,32,2,15%,
Honey Oolong Milk Tea,Large,70%,40,4,4,0,1,150,93,5,39,2,15%,
Honey Oolong Milk Tea,Large,100%,40,4,4,0,1,150,109,5,53,2,15%,
Honey Oolong Milk Tea,Hot,100%,50,5,5,0,0,190,123,6,54,2,15%,
Almond Milk Tea,Medium,70%,10,1,1,0,0,40,27,1,14,0,4%,
Almond Milk Tea,Medium,100%,10,1,1,0,0,40,39,1,26,0,4%,
Almond Milk Tea,Large,70%,15,2,2,0,0,60,46,2,27,1,6%,
Almond Milk Tea,Large,100%,15,2,2,0,0,60,58,2,39,1,6%,
Almond Milk Tea,Hot,70%,25,3,3,0,1,100,67,3,34,1,10%,
Almond Milk Tea,Hot,100%,25,3,3,0,1,100,79,3,46,1,10%,
Winter Melon Milk Green Tea,Medium,70%,20,2,2,0,1,80,43,2,17,1,6%,
Winter Melon Milk Green Tea,Medium,100%,20,2,2,0,1,80,51,2,24,1,6%,
Winter Melon Milk Green Tea,Large,70%,25,3,3,0,1,105,56,3,22,1,10%,
Winter Melon Milk Green Tea,Large,100%,25,3,3,0,1,105,66,3,30,1,10%,
Winter Melon Milk Green Tea,Hot,70%,30,4,3,0,1,130,66,4,23,1,10%,
Winter Melon Milk Green Tea,Hot,100%,30,4,3,0,1,130,75,4,31,1,10%,
Rosehip Milk Tea,Medium,100%,20,2,2,0,0,90,60,2,34,1,6%,
Rosehip Milk Tea,Large,100%,25,3,3,0,0,120,80,3,46,1,10%,
Yogurt Green Tea,Medium,0%,0,0,0,0,0,30,24,0,22,2,8%,
Yogurt Green Tea,Medium,30%,0,0,0,0,0,30,33,0,31,2,8%,
Yogurt Green Tea,Medium,50%,0,0,0,0,0,30,38,0,34,2,8%,
Yogurt Green Tea,Medium,70%,0,0,0,0,0,30,43,0,38,2,8%,
Yogurt Green Tea,Medium,100%,0,0,0,0,0,30,52,0,48,2,8%,
Yogurt Green Tea,Large,0%,0,0,0,0,0,45,36,0,30,3,10%,
Yogurt Green Tea,Large,30%,0,0,0,0,0,45,50,0,47,3,10%,
Yogurt Green Tea,Large,50%,0,0,0,0,0,45,57,0,51,3,10%,
Yogurt Green Tea,Large,70%,0,0,0,0,0,45,64,0,58,3,10%,
Yogurt Green Tea,Large,100%,0,0,0,0,0,45,78,0,72,3,10%,
Yogurt Orange,Medium,0%,0,0,0,0,0,25,34,0,28,3,8%,
Yogurt Orange,Medium,30%,0,0,0,0,0,25,39,0,32,3,8%,
Yogurt Orange,Medium,50%,0,0,0,0,0,25,41,0,35,3,8%,
Yogurt Orange,Medium,70%,0,0,0,0,0,25,43,0,37,3,8%,
Yogurt Orange,Medium,100%,0,0,0,0,0,25,50,0,44,3,8%,
Yogurt Orange,Large,0%,0,0,0,0,0,30,47,0,38,4,10%,
Yogurt Orange,Large,30%,0,0,0,0,0,30,54,0,45,4,10%,
Yogurt Orange,Large,50%,0,0,0,0,0,30,59,0,50,4,10%,
Yogurt Orange,Large,70%,0,0,0,0,0,30,63,0,55,4,10%,
Yogurt Orange,Large,100%,0,0,0,0,0,30,70,0,61,4,10%,
Yogurt Grapefruit,Medium,0%,0,0,0,0,0,30,24,0,20,2,8%,
Yogurt Grapefruit,Medium,30%,0,0,0,0,0,30,31,0,27,2,8%,
Yogurt Grapefruit,Medium,50%,0,0,0,0,0,30,30,0,38,2,8%,
Yogurt Grapefruit,Medium,70%,0,0,0,0,0,30,45,0,41,2,8%,
Yogurt Grapefruit,Medium,100%,0,0,0,0,0,30,52,0,48,2,8%,
Yogurt Grapefruit,Large,0%,0,0,0,0,0,45,36,0,30,3,10%,
Yogurt Grapefruit,Large,30%,0,0,0,0,0,45,48,0,42,3,10%,
Yogurt Grapefruit,Large,50%,0,0,0,0,0,45,55,0,48,3,10%,
Yogurt Grapefruit,Large,70%,0,0,0,0,0,45,67,0,60,3,10%,
Yogurt Grapefruit,Large,100%,0,0,0,0,0,45,76,0,69,3,10%,
Signature Coffee,Medium,0%,15,2,1,0,0,14,19,2,2,1,4%,
Signature Coffee,Medium,30%,15,2,1,0,0,14,23,2,7,1,4%,
Signature Coffee,Medium,50%,15,2,1,0,0,14,26,2,9,1,4%,
Signature Coffee,Medium,70%,15,2,1,0,0,14,28,2,11,1,4%,
Signature Coffee,Medium,100%,15,2,1,0,0,14,33,2,16,1,4%,
Signature Coffee,Large,0%,20,2,2,0,28,100,28,2,3,1,6%,
Signature Coffee,Large,30%,20,2,2,0,28,100,35,2,10,1,6%,
Signature Coffee,Large,50%,20,2,2,0,28,100,37,2,13,1,6%,
Signature Coffee,Large,70%,20,2,2,0,28,100,42,2,17,1,6%,
Signature Coffee,Large,100%,20,2,2,0,28,100,47,2,22,1,6%,
Signature Coffee,Hot,0%,0,2,2,0,1,25,28,2,3,1,6%,
Signature Coffee,Hot,30%,0,2,2,0,1,25,33,2,8,1,6%,
Signature Coffee,Hot,50%,0,2,2,0,1,25,35,2,10,1,6%,
Signature Coffee,Hot,70%,0,2,2,0,1,25,37,2,13,1,6%,
Signature Coffee,Hot,100%,0,2,2,0,1,25,42,2,17,1,6%,
Coffee Latte,Medium,0%,35,4,2,0,18,73,6,0,6,4,15%,
Coffee Latte,Medium,30%,35,4,2,0,18,73,13,0,13,4,15%,
Coffee Latte,Medium,50%,35,4,2,0,18,73,15,0,15,4,15%,
Coffee Latte,Medium,70%,35,4,2,0,18,73,20,0,20,4,15%,
Coffee Latte,Medium,100%,35,4,2,0,18,73,25,0,24,4,15%,
Coffee Latte,Large,0%,49,5,3,0,26,102,9,0,9,5,20%,
Coffee Latte,Large,30%,49,5,3,0,26,102,18,0,18,5,20%,
Coffee Latte,Large,50%,49,5,3,0,26,103,23,0,22,5,20%,
Coffee Latte,Large,70%,49,5,3,0,26,103,27,0,27,5,20%,
Coffee Latte,Large,100%,49,5,3,0,26,103,37,0,36,5,20%,
Coffee Latte,Hot,0%,64,7,4,0,33,128,11,0,11,7,30%,
Coffee Latte,Hot,30%,64,7,4,0,33,128,16,0,16,7,30%,
Coffee Latte,Hot,50%,64,7,4,0,33,128,18,0,18,7,30%,
Coffee Latte,Hot,70%,64,7,4,0,33,128,20,0,20,7,30%,
Coffee Latte,Hot,100%,64,7,4,0,33,129,25,0,25,7,30%,
Mocha,Medium,0%,35,4,2,0,18,80,24,0,21,4,15%,
Mocha,Medium,30%,35,4,2,0,18,80,29,0,26,4,15%,
Mocha,Medium,50%,35,4,2,0,18,80,29,0,26,4,15%,
Mocha,Medium,70%,35,4,2,0,18,80,31,0,28,4,15%,
Mocha,Medium,100%,35,4,2,0,18,80,36,0,33,4,15%,
Mocha,Large,0%,49,5,3,0,26,116,41,1,36,5,20%,
Mocha,Large,30%,49,5,3,0,26,116,48,1,42,5,20%,
Mocha,Large,50%,49,5,3,0,26,116,50,1,45,5,20%,
Mocha,Large,70%,49,5,3,0,26,116,55,1,49,5,20%,
Mocha,Large,100%,49,5,3,0,26,116,59,1,54,5,20%,
Mocha,Hot,0%,64,7,4,0,33,139,38,0,34,7,30%,
Mocha,Hot,30%,64,7,4,0,33,139,42,0,38,7,30%,
Mocha,Hot,50%,64,7,4,0,33,139,42,0,38,7,30%,
Mocha,Hot,70%,64,7,4,0,33,139,42,0,38,7,30%,
Mocha,Hot,100%,64,7,4,0,33,140,45,0,40,7,30%,
Cappuccino,Medium,0%,35,4,2,0,18,73,6,0,6,4,15%,
Cappuccino,Medium,30%,35,4,2,0,18,73,13,0,13,4,15%,
Cappuccino,Medium,50%,35,4,2,0,18,73,15,0,15,4,15%,
Cappuccino,Medium,70%,35,4,2,0,18,73,20,0,20,4,15%,
Cappuccino,Medium,100%,35,4,2,0,18,73,25,0,24,4,15%,
Cappuccino,Large,0%,49,5,3,0,26,102,9,0,9,5,20%,
Cappuccino,Large,30%,49,5,3,0,26,102,16,0,15,5,20%,
Cappuccino,Large,50%,49,5,3,0,26,103,20,0,20,5,20%,
Cappuccino,Large,70%,49,5,3,0,26,103,25,0,25,5,20%,
Cappuccino,Large,100%,49,5,3,0,26,103,32,0,32,5,20%,
Cappuccino,Hot,0%,64,7,4,0,33,128,11,0,11,7,30%,
Cappuccino,Hot,30%,64,7,4,0,33,128,16,0,16,7,30%,
Cappuccino,Hot,50%,64,7,4,0,33,128,18,0,18,7,30%,
Cappuccino,Hot,70%,64,7,4,0,33,128,20,0,20,7,30%,
Cappuccino,Hot,100%,64,7,4,0,33,129,25,0,25,7,30%,
Caramel Macchiato,Medium,0%,0,1,1,0,0,14,36,2,19,1,4%,
Caramel Macchiato,Medium,30%,0,1,1,0,0,14,41,2,24,1,4%,
Caramel Macchiato,Medium,50%,0,1,1,0,0,14,41,2,24,1,4%,
Caramel Macchiato,Medium,70%,0,1,1,0,0,14,41,2,24,1,4%,
Caramel Macchiato,Medium,100%,0,1,1,0,0,14,43,2,26,1,4%,
Caramel Macchiato,Large,0%,0,2,2,0,1,25,56,2,31,1,6%,
Caramel Macchiato,Large,30%,0,2,2,0,1,25,61,2,35,1,6%,
Caramel Macchiato,Large,50%,0,2,2,0,1,25,61,2,35,1,6%,
Caramel Macchiato,Large,70%,0,2,2,0,1,25,63,2,37,1,6%,
Caramel Macchiato,Large,100%,0,2,2,0,1,25,68,2,42,1,6%,
Caramel Macchiato,Hot,0%,0,2,2,0,1,25,46,2,20,1,6%,
Caramel Macchiato,Hot,30%,0,2,2,0,1,25,50,2,25,1,6%,
Caramel Macchiato,Hot,50%,0,2,2,0,1,25,50,2,25,1,6%,
Caramel Macchiato,Hot,70%,0,2,2,0,1,25,50,2,25,1,6%,
Caramel Macchiato,Hot,100%,0,2,2,0,1,25,53,2,27,1,6%,
Coffee Slush,Medium,0%,25,3,3,0,0,100,37,3,4,1,10%,
Coffee Slush,Medium,30%,25,3,3,0,0,100,49,3,16,1,10%,
Coffee Slush,Medium,50%,25,3,3,0,0,100,54,3,21,1,10%,
Coffee Slush,Medium,70%,25,3,3,0,0,100,61,3,27,1,10%,
Coffee Slush,Medium,100%,25,,,,0,100,,,,,10%,
Coffee Slush,Large,0%,40,4,4,0,0,150,56,5,7,2,15%,
Coffee Slush,Large,30%,40,4,4,0,0,150,70,5,20,2,15%,
Coffee Slush,Large,50%,40,4,4,0,0,150,68,5,18,2,15%,
Coffee Slush,Large,70%,40,4,4,0,0,150,89,5,39,2,15%,
Coffee Slush,Large,100%,40,0,0,0,0,150,42,0,35,0,15%,
Caramel Macchiato Slush,Medium,0%,25,3,3,0,0,100,52,3,18,1,10%,
Caramel Macchiato Slush,Medium,30%,25,0,3,0,0,100,57,3,23,1,10%,
Caramel Macchiato Slush,Medium,50%,25,3,3,0,0,100,61,3,27,1,10%,
Caramel Macchiato Slush,Medium,70%,25,3,3,0,0,100,33,3,32,1,10%,
Caramel Macchiato Slush,Medium,100%,25,0,0,0,0,100,71,3,36,1,10%,
Caramel Macchiato Slush,Large,0%,40,4,4,,,150,78,5,27,2,15%,
Caramel Macchiato Slush,Large,30%,40,4,4,0,0,150,87,0,36,2,15%,
Caramel Macchiato Slush,Large,50%,40,4,4,0,0,150,92,5,41,2,15%,
Caramel Macchiato Slush,Large,70%,40,4,4,0,0,150,97,5,45,2,15%,
Caramel Macchiato Slush,Large,100%,40,0,0,0,0,150,106,0,55,1,15%,
Italian Mocha Slush,Medium,0%,25,3,3,0,0,110,55,4,19,1,10%,
Italian Mocha Slush,Medium,30%,25,3,3,0,0,110,62,4,26,1,10%,
Italian Mocha Slush,Medium,50%,25,3,3,0,0,110,67,4,30,1,10%,
Italian Mocha Slush,Medium,70%,25,3,3,0,0,110,71,4,35,1,10%,
Italian Mocha Slush,Medium,100%,25,,3,,0,110,78,,,,10%,
Italian Mocha Slush,Large,0%,40,4,4,0,0,170,88,6,33,2,15%,
Italian Mocha Slush,Large,30%,40,4,4,0,0,170,99,6,44,2,15%,
Italian Mocha Slush,Large,50%,40,4,4,0,0,170,104,6,49,2,15%,
Italian Mocha Slush,Large,70%,40,4,4,0,0,170,111,6,56,2,15%,
