Drink Name,Size,Sugar Level,Calories from Fat,Total Fat,Saturated Fat,Trans Fat,Cholesterol (mg),Sodium(mg),Carbohydrates,Fiber,Sugar,Protein,Calcium %,Allergen Statement (English)
Italian Mocha Slush,Large,100%,40,,,,0,170,123,6,67,,15%,
Coffee Wow Milk Cap,Medium,100%,190,21,9,0,25,390,39,0,18,3,40%,
Coffee Wow Milk Cap,Medium,70%,190,21,9,0,25,390,34,0,14,3,40%,
Coffee Wow Milk Cap,Medium,50%,190,21,9,0,25,390,32,0,11,3,40%,
Coffee Wow Milk Cap,Medium,30%,190,21,9,0,25,390,29,0,9,3,40%,
Coffee Wow Milk Cap,Medium,0%,190,21,9,0,25,390,25,0,5,3,40%,
Coffee Wow Milk Cap,Large,100%,190,21,9,0,25,390,43,0,23,3,40%,
Coffee Wow Milk Cap,Large,70%,190,21,9,0,25,390,39,0,18,3,40%,
Coffee Wow Milk Cap,Large,50%,190,21,9,0,25,390,34,0,14,3,40%,
Coffee Wow Milk Cap,Large,30%,190,21,9,0,25,390,29,0,9,3,40%,
Coffee Wow Milk Cap,Large,0%,190,21,9,0,25,390,25,0,5,3,40%,
Coffee Wow Milk Cap,Hot,100%,190,21,9,0,25,390,39,0,18,3,40%,
Coffee Wow Milk Cap,Hot,70%,190,21,9,0,25,390,34,0,14,3,40%,
Coffee Wow Milk Cap,Hot,50%,190,21,9,0,25,390,32,0,11,3,40%,
Coffee Wow Milk Cap,Hot,30%,190,21,9,0,25,390,29,0,9,3,40%,
Coffee Wow Milk Cap,Hot,0%,190,21,9,0,25,390,25,0,5,3,40%,
Chai Milk,Medium,0%,35,4,2,0,18,62,6,0,6,4,15%,
Chai Milk,Medium,30%,35,4,2,0,18,63,18,0,18,4,15%,
Chai Milk,Medium,50%,35,4,2,0,18,63,22,0,22,4,15%,
Chai Milk,Medium,70%,35,4,2,0,18,63,30,0,29,4,15%,
Chai Milk,Medium,100%,35,4,2,0,18,63,41,0,41,4,15%,
Chai Milk,Large,0%,49,5,3,0,26,88,9,0,9,5,20%,
Chai Milk,Large,30%,49,5,3,0,26,89,23,0,22,5,20%,
Chai Milk,Large,50%,49,5,3,0,26,89,32,0,32,5,20%,
Chai Milk,Large,70%,49,5,3,0,26,89,41,0,41,5,20%,
Chai Milk,Large,100%,49,5,3,0,26,89,56,0,55,5,20%,
Chai Milk,Hot,0%,64,7,4,0,33,114,11,0,11,7,30%,
Chai Milk,Hot,30%,64,7,4,0,33,115,25,0,25,7,30%,
Chai Milk,Hot,50%,64,7,4,0,33,115,35,0,34,7,30%,
Chai Milk,Hot,70%,64,7,4,0,33,115,44,0,43,7,30%,
Chai Milk,Hot,100%,64,7,4,0,33,115,58,0,57,7,30%,
Ginger Milk,Medium,70%,42,5,3,0,18,87,36,<1,25,4,15%,
Ginger Milk,Medium,100%,42,5,3,0,18,87,41,1,30,4,15%,
Ginger Milk,Large,70%,60,7,5,0,25,103,63,1,45,6,20%,
Ginger Milk,Large,100%,61,7,5,0,25,129,71,1,52,6,20%,
Ginger Milk,Hot,70%,76,7,6,0,32,155,65,0,47,8,30%,
Ginger Milk,Hot,100%,76,8,6,0,32,155,73,1,54,8,30%,
Cocoa Cream Wow,Medium,100%,67,7,5,0,34,128,51,0,30,7,20%,
Cocoa Cream Wow,Large,100%,131,14,9,0,68,249,83,0,50,14,35%,
Cocoa Cream Wow,Hot,100%,110,12,8,0,55,190,20,0,18,12,35%,
Oreo Wow,Medium,100%,80,8,5,0,30,164,56,1,33,8,25%,
Oreo Wow,Large,100%,120,13,7,0,50,254,88,1,49,13,40%,
Oreo Wow,Hot,100%,150,16,0,0,60,304,93,1,54,16,50%,
Red Bean Wow,Medium,100%,47,5,3,0,24,95,77,2,46,7,20%,
Red Bean Wow,Large,100%,77,8,5,0,40,154,117,2,71,12,35%,
Red Bean Wow,Hot,100%,103,11,7,0,53,199,121,2,75,14,45%,
Herbal Jelly Wow,Medium,100%,25,3,2,0,13,147,58,0,34,3,10%,
Herbal Jelly Wow,Large,100%,44,5,3,0,23,231,89,0,52,5,20%,
Herbal Jelly Wow,Hot,100%,70,7,5,0,36,276,93,0,57,8,30%,
Matcha Milk,Medium,100%,25,13,4,0,13,44,64,0,49,13,15%,
Matcha Milk,Large,100%,35,17,6,0,18,62,85,0,65,17,20%,
Matcha Milk,Hot,100%,73,13,6,0,38,130,44,0,37,13,60%,
Sesame Matcha,Medium,100%,110,12,5,0,30,125,44,0,31,11,25%,
Sesame Matcha,Large,100%,130,15,6,0,35,160,56,0,39,14,30%,
Sesame Matcha,Hot,100%,130,15,6,0,35,160,56,0,39,14,30%,
Cocoa,Medium,100%,160,17,14,0,35,210,64,3,48,11,30%,
Cocoa,Medium,70%,160,17,14,0,35,210,54,3,39,11,30%,
Cocoa,Medium,50%,160,17,14,0,35,210,47,3,32,11,30%,
Cocoa,Medium,30%,160,17,14,0,35,210,40,3,25,11,30%,
Cocoa,Medium,0%,160,17,14,0,35,210,33,3,18,11,30%,
Cocoa,Large,100%,200,22,17,0,45,260,85,4,64,14,40%,
Cocoa,Large,70%,200,22,17,0,45,260,70,4,50,14,40%,
Cocoa,Large,50%,200,22,17,0,45,260,63,4,43,14,40%,
Cocoa,Large,30%,200,22,17,0,45,260,45,4,36,14,40%,
Cocoa,Large,0%,200,22,17,0,45,260,42,4,22,14,40%,
Cocoa,Hot,100%,160,17,14,0,35,210,52,3,36,11,30%,
Cocoa,Hot,70%,160,17,14,0,35,210,47,3,32,11,30%,
Cocoa,Hot,50%,160,17,14,0,35,210,42,3,27,11,30%,
Cocoa,Hot,30%,160,17,14,0,35,210,38,3,22,11,30%,
Cocoa,Hot,0%,160,17,14,0,35,210,33,3,18,11,30%,
Black Tea Wow Milk Cap,Medium,100%,190,21,9,0,25,390,41,0,21,3,40%,
Black Tea Wow Milk Cap,Medium,70%,190,21,9,0,25,390,36,0,16,3,40%,
Black Tea Wow Milk Cap,Medium,50%,190,21,9,0,25,390,32,0,11,3,40%,
Black Tea Wow Milk Cap,Medium,30%,190,21,9,0,25,390,29,0,9,3,40%,
Black Tea Wow Milk Cap,Medium,0%,190,21,9,0,25,390,25,0,5,3,40%,
Black Tea Wow Milk Cap,Large,100%,190,21,9,0,25,390,48,0,28,3,40%,
Black Tea Wow Milk Cap,Large,70%,190,21,9,0,25,390,41,0,21,3,40%,
Black Tea Wow Milk Cap,Large,50%,190,21,9,0,25,390,36,0,16,3,40%,
Black Tea Wow Milk Cap,Large,30%,190,21,9,0,25,390,32,0,11,3,40%,
Black Tea Wow Milk Cap,Large,0%,190,21,9,0,25,390,25,0,5,3,40%,
Black Tea Wow Milk Cap,Hot,100%,190,21,9,0,25,390,60,0,39,3,40%,
Black Tea Wow Milk Cap,Hot,70%,190,21,9,0,25,390,48,0,28,3,40%,
Black Tea Wow Milk Cap,Hot,50%,190,21,9,0,25,390,41,0,21,3,40%,
Black Tea Wow Milk Cap,Hot,30%,190,21,9,0,25,390,36,0,16,3,40%,
Black Tea Wow Milk Cap,Hot,0%,190,21,9,0,25,390,25,0,5,3,40%,
Green Tea Wow Milk Cap,Medium,100%,190,21,9,0,25,390,41,0,21,3,40%,
Green Tea Wow Milk Cap,Medium,70%,190,21,9,0,25,390,36,0,16,3,40%,
Green Tea Wow Milk Cap,Medium,50%,190,21,9,0,25,390,32,0,11,3,40%,
Green Tea Wow Milk Cap,Medium,30%,190,21,9,0,25,390,29,0,9,3,40%,
Green Tea Wow Milk Cap,Medium,0%,190,21,9,0,25,390,25,0,5,3,40%,
Green Tea Wow Milk Cap,Large,100%,190,21,9,0,25,390,48,0,28,3,40%,
Green Tea Wow Milk Cap,Large,70%,190,21,9,0,25,390,41,0,21,3,40%,
Green Tea Wow Milk Cap,Large,50%,190,21,9,0,25,390,36,0,16,3,40%,
Green Tea Wow Milk Cap,Large,30%,190,21,9,0,25,390,32,0,11,3,40%,
Green Tea Wow Milk Cap,Large,0%,190,21,9,0,25,390,25,0,5,3,40%,
Green Tea Wow Milk Cap,Hot,100%,190,21,9,0,25,390,60,0,39,3,40%,
Green Tea Wow Milk Cap,Hot,70%,190,21,9,0,25,390,48,0,28,3,40%,
Green Tea Wow Milk Cap,Hot,50%,190,21,9,0,25,390,41,0,21,3,40%,
Green Tea Wow Milk Cap,Hot,30%,190,21,9,0,25,390,36,0,16,3,40%,
Green Tea Wow Milk Cap,Hot,0%,190,21,9,0,25,390,25,0,5,3,40%,
Oolong Tea Wow Milk Cap,Medium,100%,190,21,9,0,25,390,41,0,21,3,40%,
Oolong Tea Wow Milk Cap,Medium,70%,190,21,9,0,25,390,36,0,16,3,40%,
Oolong Tea Wow Milk Cap,Medium,50%,190,21,9,0,25,390,32,0,11,3,40%,
Oolong Tea Wow Milk Cap,Medium,30%,190,21,9,0,25,390,29,0,9,3,40%,
Oolong Tea Wow Milk Cap,Medium,0%,190,21,9,0,25,390,25,0,5,3,40%,
Oolong Tea Wow Milk Cap,Large,100%,190,21,9,0,25,390,48,0,28,3,40%,
Oolong Tea Wow Milk Cap,Large,70%,190,21,9,0,25,390,41,0,21,3,40%,
Oolong Tea Wow Milk Cap,Large,50%,190,21,9,0,25,390,36,0,16,3,40%,
Oolong Tea Wow Milk Cap,Large,30%,190,21,9,0,25,390,32,0,11,3,40%,
Oolong Tea Wow Milk Cap,Large,0%,190,21,9,0,25,390,25,0,5,3,40%,
Oolong Tea Wow Milk Cap,Hot,100%,190,21,9,0,25,390,60,0,39,3,40%,
Oolong Tea Wow Milk Cap,Hot,70%,190,21,9,0,25,390,48,0,28,3,40%,
Oolong Tea Wow Milk Cap,Hot,50%,190,21,9,0,25,390,41,0,21,3,40%,
Oolong Tea Wow Milk Cap,Hot,30%,190,21,9,0,25,390,36,0,16,3,40%,
Oolong Tea Wow Milk Cap,Hot,0%,190,21,9,0,25,390,25,0,5,3,40%,
Roasted Chestnut Milk Tea,Medium,100%,15,2,2,0,0,55,56,2,34,<1,4%,
Roasted Chestnut Milk Tea,Medium,70%,15,2,2,0,0,55,52,2,30,<1,4%,
Roasted Chestnut Milk Tea,Medium,2%,15,2,2,0,0,55,51,2,29,<1,4%,
Roasted Chestnut Milk Tea,Large,100%,20,3,2,0,0,80,71,3,40,<1,6%,
Roasted Chestnut Milk Tea,Large,70%,20,3,2,0,0,80,67,3,36,<1,6%,
Roasted Chestnut Milk Tea,Large,2%,20,3,2,0,0,80,66,3,35,<1,6%,
Roasted Chestnut Milk Tea,Hot,100%,30,4,3,0,0,115,93,4,49,1,8%,
Roasted Chestnut Milk Tea,Hot,70%,30,4,3,0,0,115,89,4,46,1,8%,
Roasted Chestnut Milk Tea,Hot,2%,30,3,3,0,0,115,88,4,44,1,8%,
Roasted Chestnut Slush,Medium,100%,45,5,4,0,15,120,73,3,41,4,15%,
Roasted Chestnut Slush,Medium,70%,45,5,4,0,15,120,69,3,38,4,15%,
Roasted Chestnut Slush,Medium,2%,45,5,4,0,15,120,67,3,36,4,15%,
Roasted Chestnut Slush,Large,100%,60,7,5,0,15,170,95,4,52,5,20%,
Roasted Chestnut Slush,Large,70%,60,7,5,0,15,170,92,4,48,5,20%,
Roasted Chestnut Slush,Large,2%,60,7,5,0,15,170,90,4,47,5,20%,
Boosted Strawberry Lemonade,Large,100%,0,0,0,0,0,90,73,0,59,0,0%,
Boosted Strawberry Lemonade,Large,70%,0,0,0,0,0,90,70,0,56,0,0%,
Boosted Strawberry Lemonade,Large,50%/30%,0,0,0,0,0,90,68,0,54,0,0%,
Boosted Strawberry Lemonade,Large,0%,0,0,0,0,0,90,65,0,51,0,0%,
Boosted Guava Mango Slush,Large,100%,0,0,0,0,0,135,88,0,72,0,0%,
Strawberry Milk Tea,Medium,100%,20,2,2,0,0,120,120,3,56,<1,6%,
Strawberry Milk Tea,Medium,70%,20,2,2,0,0,120,90,3,51,<1,6%,
Strawberry Milk Tea,Medium,50%,20,2,2,0,0,120,87,3,48,<1,6%,
Strawberry Milk Tea,Medium,30%,20,2,2,0,0,120,84,3,45,<1,6%,
Strawberry Milk Tea,Medium,0%,20,2,2,0,0,120,79,3,40,<1,6%,
Strawberry Milk Tea,Large,100%,30,4,3,0,0,170,135,4,79,1,8%,
Strawberry Milk Tea,Large,70%,30,3,3,0,0,170,129,4,73,1,8%,
Strawberry Milk Tea,Large,50%,30,3,3,0,0,170,122,4,66,1,8%,
Strawberry Milk Tea,Large,30%,30,3,3,0,0,170,119,4,64,1,8%,
Strawberry Milk Tea,Large,0%,30,3,3,0,0,170,110,4,56,1,8%,
Mango Milk Tea,Medium,100%,20,2,2,0,0,160,105,3,63,<1,6%,
Mango Milk Tea,Medium,70%,20,2,2,0,0,160,101,3,59,<1,6%,
Mango Milk Tea,Medium,30%/50%,20,2,2,0,0,160,98,3,57,<1,6%,
Mango Milk Tea,Medium,0%,20,2,2,0,0,160,91,3,50,<1,6%,
Mango Milk Tea,Large,100%,30,3,3,0,0,220,143,4,84,1,8%,
Mango Milk Tea,Large,70%,30,3,3,0,0,220,137,4,79,1,8%,
Mango Milk Tea,Large,50%,30,3,3,0,0,220,134,4,76,1,8%,
Mango Milk Tea,Large,30%,30,3,3,0,0,220,131,4,73,1,8%,
Mango Milk Tea,Large,0%,30,3,3,0,0,220,125,4,68,1,8%,
Peach Milk Tea,Medium,70%/100%,20,2,2,0,0,80,75,3,43,<1,6%,
Peach Milk Tea,Medium,30%/50%,20,2,2,0,0,80,64,3,34,<1,6%,
Peach Milk Tea,Medium,0%,20,2,2,0,0,80,54,3,24,<1,6%,
Peach Milk Tea,Large,100%,30,3,3,0,0,115,108,4,62,1,8%,
Peach Milk Tea,Large,70%,30,3,3,0,0,115,97,4,53,1,8%,
Peach Milk Tea,Large,30%/50%,30,3,3,0,0,115,87,4,44,1,8%,
Peach Milk Tea,Large,0%,30,3,3,0,0,115,76,4,34,1,8%,
Taro Slush,Medium,0%,25,3,3,0,0,125,94,3,60,1,10%,
Taro Slush,Medium,30%,25,3,3,0,0,125,101,3,67,1,10%,
Taro Slush,Medium,50%,25,3,3,0,0,125,106,3,72,1,10%,
Taro Slush,Medium,70%,25,3,3,0,0,125,111,3,77,1,10%,
Taro Slush,Medium,100%,25,3,3,0,0,125,118,3,84,1,10%,
Taro Slush,Large,0%,30,4,4,0,0,160,113,4,71,1,10%,
Taro Slush,Large,30%,30,4,4,0,0,160,123,4,80,1,10%,
Taro Slush,Large,50%,30,4,4,0,0,160,127,4,85,1,10%,
Taro Slush,Large,70%,30,4,4,0,0,160,134,4,92,1,10%,
Taro Slush,Large,100%,30,4,4,0,0,160,144,4,101,1,10%,
Red Bean Slush,Medium,0%,0,0,0,0,0,0,87,4,59,6,4%,
Red Bean Slush,Medium,30%,0,0,0,0,0,0,94,4,66,6,4%,
Red Bean Slush,Medium,50%,0,0,0,0,0,0,99,4,71,6,4%,
Red Bean Slush,Medium,70%,0,0,0,0,0,0,104,4,76,6,4%,
Red Bean Slush,Medium,100%,0,0,0,0,0,0,111,4,82,6,4%,
Red Bean Slush,Large,30%,0,0,0,0,0,5,128,5,91,8,6%,
Red Bean Slush,Large,50%,0,0,0,0,0,5,133,5,95,8,6%,
Red Bean Slush,Large,70%,0,0,0,0,0,5,140,5,102,8,6%,
Red Bean Slush,Large,100%,0,0,0,0,0,5,151,5,114,8,6%,
Mango Slush,Medium,100%,0,0,0,0,0,40,66,<1,59,0,0%,
Mango Slush,Large,100%,0,0,0,0,0,60,95,1,84,0,0%,
Mango Snow,Medium,100%,20,2,2,0,0,115,95,3,62,<1,6%,
Mango Snow,Large,100%,25,3,3,0,1,160,132,4,88,1,6%,
Pineapple Slush,Medium,100%,0,0,0,0,0,30,83,1,70,1,0%,
Pineapple Slush,Large,100%,0,0,0,0,0,40,111,2,93,1,0%,
Pina Colada Slush,Medium,100%,0,24,18,0,0,33,75,1,41,2,2%,
Pina Colada Slush,Large,100%,0,30,23,0,22,42,102,2,55,2,4%,
Passion Fruit Slush,Medium,0%,0,0,0,0,0,10,44,0,42,0,0%,
Passion Fruit Slush,Medium,30%,0,0,0,0,0,10,51,0,49,0,0%,
Passion Fruit Slush,Medium,50%,0,0,0,0,0,10,53,0,52,0,0%,
Passion Fruit Slush,Medium,70%,0,0,0,0,0,10,58,0,56,0,0%,
Passion Fruit Slush,Medium,100%,0,0,0,0,0,10,63,0,61,0,0%,
Passion Fruit Slush,Large,0%,0,0,0,0,0,15,61,0,59,0,0%,
Passion Fruit Slush,Large,30%,0,0,0,0,0,15,68,0,66,0,0%,
Passion Fruit Slush,Large,50%,0,0,0,0,0,15,75,0,73,0,0%,
Passion Fruit Slush,Large,70%,0,0,0,0,0,15,80,,78,0,0%,
Passion Fruit Slush,Large,100%,0,0,0,0,0,15,90,0,87,0,0%,
Matcha Red Bean,Medium,100%,0,8,3,0,0,1,98,3,60,10,45%,
Matcha Red Bean,Large,100%,0,12,5,0,1,2,148,5,88,14,60%,
Strawberry Milk Slush,Medium,100%,50,6,4,0,25,100,70,0,66,6,20%,
Strawberry Milk Slush,Large,100%,70,8,5,0,35,140,104,0,98,8,30%,
Caribbean Breeze Slush,Medium,100%,0,0,0,0,0,0,74,0,70,0,,
Caribbean Breeze Slush,Large,100%,0,0,0,0,0,0,95,0,90,0,0%,
Oreo Slush,Medium,100%,70,8,5,0,10,280,87,4,38,5,20%,
Oreo Slush,Large,100%,100,11,6,0,15,350,109,5,50,7,25%,
Blueberry Creamsicle,Medium,100%,26,3,3,0,1,261,136,3,102,1,8%,
Blueberry Creamsicle,Medium,70%,26,3,3,0,1,260,119,3,86,1,8%,
Blueberry Creamsicle,Medium,50%,26,3,3,0,1,260,110,3,77,1,8%,
Blueberry Creamsicle,Medium,30%,26,3,3,0,1,260,100,3,67,1,8%,
Blueberry Creamsicle,Medium,0%,26,3,3,0,1,260,84,3,51,1,8%,
Blueberry Creamsicle,Large,100%,38,4,4,0,1,351,180,5,130,2,10%,
Blueberry Creamsicle,Large,70%,38,4,4,0,1,351,161,5,111,2,10%,
Blueberry Creamsicle,Large,50%,38,4,4,0,1,350,147,5,98,2,10%,
Blueberry Creamsicle,Large,30%,38,4,4,0,1,350,133,5,84,2,10%,
Blueberry Creamsicle,Large,0%,38,4,4,0,1,350,114,5,65,2,10%,
Blueberry Lemon Slush,Medium,100%,0,0,0,0,0,161,105,0,105,0,0%,
Blueberry Lemon Slush,Medium,70%,0,1,0,0,0,161,86,0,86,0,0%,
Blueberry Lemon Slush,Medium,50%,0,0,0,0,0,160,74,0,75,0,0%,
Blueberry Lemon Slush,Medium,30%,0,0,0,0,0,160,65,0,65,0,0%,
Blueberry Lemon Slush,Medium,0%,0,0,0,0,0,160,47,0,47,0,0%,
Blueberry Lemon Slush,Large,100%,1,0,0,0,0,201,124,0,123,0,0%,
Blueberry Lemon Slush,Large,70%,1,0,0,0,0,201,105,0,105,0,0%,
Blueberry Lemon Slush,Large,50%,1,0,0,0,0,201,91,0,91,0,0%,
Blueberry Lemon Slush,Large,30%,1,0,0,0,0,200,77,0,77,0,0%,
Blueberry Lemon Slush,Large,0%,1,0,0,0,0,200,58,0,58,0,0%,
Kiwi Yogurt Slush,Medium,100%,13,1,1,0,0,89,86,2,66,2,6%,
Kiwi Yogurt Slush,Medium,70%,13,1,1,0,0,89,79,2,59,2,6%,
Kiwi Yogurt Slush,Medium,50%,13,1,1,0,0,89,74,2,54,2,6%,
Kiwi Yogurt Slush,Medium,30%,13,1,1,0,0,89,70,2,49,2,6%,
Kiwi Yogurt Slush,Medium,0%,13,1,1,0,0,89,63,6,43,2,6%,
Kiwi Yogurt Slush,Large,100%,17,2,2,0,1,125,119,2,38,3,10%,
Kiwi Yogurt Slush,Large,70%,17,2,2,0,1,125,110,2,82,3,10%,
Kiwi Yogurt Slush,Large,50%,17,2,2,0,1,125,102,2,75,3,10%,
Kiwi Yogurt Slush,Large,30%,17,2,2,0,1,124,98,2,70,3,10%,
Kiwi Yogurt Slush,Large,0%,17,2,2,0,1,124,88,61,61,3,10%,
Honey Guava Slush,Medium,100%,0,0,0,0,0,28,67,0,61,0,0%,
Honey Guava Slush,Medium,70%,0,0,0,0,0,28,59,0,54,0,0%,
Honey Guava Slush,Large,100%,0,0,0,0,0,36,89,0,81,0,0%,
Honey Guava Slush,Large,70%,0,0,0,0,0,36,78,0,72,0,0%,
S'mores Slush,Medium,100%,110,13,10,0,0,330,140,7,70,5,10%,
S'mores Slush,Medium,70%,110,13,10,0,0,330,126,7,57,5,10%,
S'mores Slush,Medium,50%,110,13,10,0,0,330,119,7,50,5,10%,
S'mores Slush,Medium,30%,110,13,10,0,0,330,112,7,43,5,10%,
S'mores Slush,Medium,0%,110,13,10,0,0,330,98,7,29,5,10%,
S'mores Slush,Large,100%,140,15,13,0,0,380,168,8,84,6,15%,
S'mores Slush,Large,70%,140,15,13,0,0,380,154,8,70,6,15%,
S'mores Slush,Large,50%,140,15,13,0,0,380,144,8,61,6,15%,
S'mores Slush,Large,30%,140,15,13,0,0,380,135,8,52,6,15%,
S'mores Slush,Large,0%,140,15,13,0,0,380,121,8,38,6,15%,
S'mores Slush with Coffee,Medium,100%,110,13,10,0,0,330,140,7,70,5,10%,
S'mores Slush with Coffee,Medium,70%,110,13,10,0,0,330,126,7,57,5,10%,
S'mores Slush with Coffee,Medium,50%,110,13,10,0,0,330,119,7,50,5,10%,
S'mores Slush with Coffee,Medium,30%,110,13,10,0,0,330,112,7,43,5,10%,
S'mores Slush with Coffee,Medium,0%,110,13,10,0,0,330,98,7,29,5,10%,
S'mores Slush with Coffee,Large,100%,140,15,13,0,0,380,168,8,84,6,15%,
S'mores Slush with Coffee,Large,70%,140,15,13,0,0,380,154,8,70,6,15%,
S'mores Slush with Coffee,Large,50%,140,15,13,0,0,380,144,8,61,6,15%,
S'mores Slush with Coffee,Large,30%,140,15,13,0,0,380,135,8,52,6,15%,
S'mores Slush with Coffee,Large,0%,140,15,13,0,0,380,121,8,38,6,15%,
White Grape Slush,Medium,100%,0,0,0,0,0,15,69,0,66,0,0%,
White Grape Slush,Medium,70%,0,0,0,0,0,15,62,0,59,0,0%,
