Category,Drink Name,Calories,Saturated Fat / g,Sodium / mg,Carbs / g,Sugar/g,Vegetarian Foods,Allergen,Caffeine (mg)/ cup
Milk Tea,Classic Milk Tea (Black Tea),469,16.7,104,73,46,Lacto Vegetarian,Milk,95
Milk Tea,Classic Milk Tea (Green Tea),453,16.7,101,69,45,Lacto Vegetarian,Milk,90
Milk Tea,Classic Milk Tea (Oolong Tea),453,16.7,101,69,45,Lacto Vegetarian,Milk,145
Milk Tea,Honey Milk Tea (Black Tea),476,14.9,90,80,57,Vegetarian,Milk,95
Milk Tea,Honey Milk Tea (Green Tea),476,14.9,90,80,57,Vegetarian,Milk,90
Milk Tea,Honey Milk Tea (Oolong Tea),476,14.9,90,80,57,Vegetarian,Milk,145
Milk Tea,Classic Coffee,479,16.8,103,74,42,Lacto Vegetarian,Milk,300
Milk Tea,Ginger Milk Tea,410,12,83,71,51,Lacto Vegetarian,Milk,95
Milk Tea,Coffee Milk Tea,426,15.1,92,66,40,Lacto Vegetarian,Milk,215
Milk Tea,Classic Pearl Milk Tea (Black),657,15,124,124,57,Lacto Vegetarian,Milk,85
Milk Tea,Classic Pearl Milk Tea (Green Tea),646,15,123,122,56,Lacto Vegetarian,Milk,80
Milk Tea,Classic Pearl Milk Tea (Oolong Tea),646,15,123,122,56,Lacto Vegetarian,Milk,130
Milk Tea,Hokkaido Pearl Milk Tea,593,10.6,233,120,60,Lacto Vegetarian,Milk,160
Milk Tea,Okinawa Pearl Milk Tea,602,10.4,236,123,63,Lacto Vegetarian,Milk,155
Milk Tea,Thai Pearl Milk Tea,749,9.1,102,157,87,Lacto Vegetarian,Milk,105
Milk Tea,Taro Pearl Milk Tea,722,16.2,127,138,57,Lacto Vegetarian,Milk,80
Milk Tea,Mango Green Milk Tea,507,12,72,95,76,Lacto Vegetarian,"Milk, Mango",90
Milk Tea,QQ Happy Family Milk Tea,601,15.2,139,109,76,Lacto Vegetarian,"Milk, Tree Nuts",80
Milk Tea,Matcha Red Bean Milk Tea,488,11.2,79,87,50,Lacto Vegetarian,Milk,70
Brewed Tea,Classic Black Tea,186,0,0,46,43,Vegan,-,120
Brewed Tea,Classic Green Tea,186,0,0,46,43,Vegan,-,155
Brewed Tea,Classic Oolong Tea,186,0,0,46,43,Vegan,-,180
Brewed Tea,Wintermelon Tea,288,0,6,72,67,Vegan,-,-
Brewed Tea,Honey Tea (Black Tea),246,0,0,62,57,Vegetarian,-,120
Brewed Tea,Honey Tea (Green Tea),246,0,0,62,57,Vegetarian,-,115
Brewed Tea,Honey Tea (Oolong Tea),246,0,0,62,57,Vegetarian,-,180
Brewed Tea,Ginger Tea,188,0,0,47,48,Vegan,-,-
Fruit Tea,Mango Green Tea,340,0,1,85,81,Vegan,Mango,105
Fruit Tea,Wintermelon Lemonade,282,0,7,70,64,Vegan,-,-
Fruit Tea,Strawberry Black Tea,224,0,57,56,53,Vagetarian,-,95
Fruit Tea,Strawberry Green Tea,224,0,57,56,53,Vagetarian,-,90
Fruit Tea,Strawberry Oolong Tea,224,0,57,56,53,Vagetarian,-,145
Fruit Tea,Peach Tea with Aiyu Jelly (Black Tea),389,0,3,91,81,Vegan,Soybeans,85
Fruit Tea,Peach Tea with Aiyu Jelly (Green Tea),389,0,3,91,81,Vegan,Soybeans,80
Fruit Tea,Peach Tea with Aiyu Jelly (Oolong Tea),389,0,3,91,81,Vegan,Soybeans,130
Fruit Tea,Peach Kiwi Tea with Aiyu Jelly (Black Tea),433,0,10,102,94,Vegan,Soybeans,85
Fruit Tea,Peach Kiwi Tea with Aiyu Jelly (Green Tea),433,0,10,102,94,Vegan,Soybeans,80
Fruit Tea,Peach Kiwi Tea with Aiyu Jelly (Oolong Tea),433,0,10,102,94,Vegan,Soybeans,130
Fruit Tea,Honey Lemonade with Aloe Vera,247,0,7,62,58,Vegetarian,-,-
Fruit Tea,Kiwi Fruit Tea with Aiyu Jelly,277,0,9,69,63,Vegan,-,80
Fruit Tea,Mango & Passion Fruit Green Tea,364,0,0,91,86,Vegan,Mango,105
Fruit Tea,Hawaii Fruit Tea with Aiyu Jelly,455,0,15,115,107,Vegan,-,80
Fruit Tea,Tropical Fruit Tea,320,0,12,80,75,Vegan,-,105
Fruit Tea,"Passionfruit, Orange & Grapefruit Tea",302,0,19,77,68,Vegan,-,105
Fresh Milk,Fresh Milk Tea (Black Tea),305,3.2,66,60,57,Lacto Vegetarian,Milk,95
Fresh Milk,Fresh Milk Tea (Green Tea),280,3.2,66,54,51,Lacto Vegetarian,Milk,80
Fresh Milk,Fresh Milk Tea (Oolong Tea),280,3.2,66,54,51,Lacto Vegetarian,Milk,130
Fresh Milk,Wintermelon with Fresh Milk,233,0,5,58,54,Lacto Vegetarian,Milk,-
Fresh Milk,Cocoa Lover,491,15.2,116,72,50,Lacto Vegetarian,"Milk, Gluten (Malt)",30
Fresh Milk,Fresh Milk Family,345,3.4,112,69,43,Lacto Vegetarian,Milk,-
Fresh Milk,Matcha with Fresh Milk,349,5.8,82,63,52,Lacto Vegetarian,Milk,40
Fresh Milk,Handmade Taro with Fresh Milk,425,6.3,372,72,62,Lacto Vegetarian,Milk,-
Ice Blended,Oreo Ice Blended with Pearl,985,21.2,277,181,100,Lacto Vegetarian,"Milk , Soybeans, Gluten (Wheat)",20
Ice Blended,Taro Ice Blended with Pudding,601,15,87,111,72,Lacto Vegetarian,Milk,-
Ice Blended,Thai Tea Ice Blended with Pearl,835,12,105,177,104,Lacto Vegetarian,Milk,70
Ice Blended,Matcha Red Bean Ice Blended with Ice Cream,612,14.1,124,105,65,Lacto Vegetarian,Milk,40
Ice Blended,Coffee Ice Blended with Ice Cream,646,19.4,141,106,73,Lacto Vegetarian,Milk,270
Ice Blended,Mango Ice Blended with Ice Cream,573,5.5,60,123,114,Lacto Vegetarian,"Milk, Mango",-
Ice Blended,Strawberry Ice Blended with Lychee Jelly & Ice Cream,539,5.5,148,115,106,Lacto Vegetarian,"Milk, Tree Nuts",-
Ice Blended,Peach Tea Ice Blended with Lychee Jelly,547,0,20,136,120,Vegan,"Tree Nuts, Soybeans",45
Ice Blended,Milk Tea Ice Blended with Pearl,668,11,138,240,76,Lacto Vegetarian,Milk,80
Tea Mojito,Lime Mojito,306,0,0,76,67,Vegan,-,55
Tea Mojito,Mango Mojito,416,0,0,104,96,Vegan,Mango,55
Tea Mojito,Peach Mojito,397,0,2,99,87,Vegan,Soybeans,55
Tea Mojito,Strawberry Mojito,391,0,32,97,90,Vegan,-,55
Creama,Coffee Creama,574,23.9,423,74,41,Lacto Vegetarian,Milk,225
Creama,Cocoa Creama,618,24,453,83,51,Lacto Vegetarian,"Milk, Gluten (Malt)",30
Creama,Creama Tea (Black Tea),370,12,351,56,43,Lacto Vegetarian,Milk,95
Creama,Creama Tea (Green Tea),370,12,351,56,43,Lacto Vegetarian,Milk,90
Creama,Creama Tea (Oolong Tea),370,12,351,56,43,Lacto Vegetarian,Milk,145
Creama,Mango Creama,528,12,375,111,74,Lacto Vegetarian,"Milk, Mango",90
Creama,Matcha Creama,489,21,404,61,35,Lacto Vegetarian,Milk,30
Creama,Wintermelon Creama,475,12,356,82,67,Lacto Vegetarian,Milk,-